                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.12.00 2/3/2017

 LIST FILE: gv6.lst
                         UNIT    7

 OPENING gv6.dis
 FILE TYPE:DIS   UNIT   29   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.bas
 FILE TYPE:BAS6   UNIT    1   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.lpf
 FILE TYPE:LPF   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.wel
 FILE TYPE:WEL   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.drn
 FILE TYPE:DRN   UNIT   13   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.rch
 FILE TYPE:RCH   UNIT   18   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.chd
 FILE TYPE:CHD   UNIT   40   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.oc
 FILE TYPE:OC   UNIT   22   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.pcg
 FILE TYPE:PCG   UNIT   19   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.cbb
 FILE TYPE:DATA(BINARY)   UNIT   50   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.hds
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.ddn
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT    1
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   29
 # DIS package for  MODFLOW-2005, generated by Flopy.
    1 LAYERS       530 ROWS       506 COLUMNS
  544 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =   200.000    

                     DELC =   200.000    



           TOP ELEVATION OF LAYER 1
 READING ON UNIT   29 WITH FORMAT: (FREE)              



             MODEL LAYER BOTTOM EL. FOR LAYER   1
 READING ON UNIT   29 WITH FORMAT: (FREE)              


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
 ----------------------------------------------------------------------------
        1         1.000000          1                    1.200         SS
        2         31.00000          1                    1.200         TR
        3         28.00000          1                    1.200         TR
        4         31.00000          1                    1.200         TR
        5         30.00000          1                    1.200         TR
        6         31.00000          1                    1.200         TR
        7         30.00000          1                    1.200         TR
        8         31.00000          1                    1.200         TR
        9         31.00000          1                    1.200         TR
       10         30.00000          1                    1.200         TR
       11         31.00000          1                    1.200         TR
       12         30.00000          1                    1.200         TR
       13         31.00000          1                    1.200         TR
       14         31.00000          1                    1.200         TR
       15         28.00000          1                    1.200         TR
       16         31.00000          1                    1.200         TR
       17         30.00000          1                    1.200         TR
       18         31.00000          1                    1.200         TR
       19         30.00000          1                    1.200         TR
       20         31.00000          1                    1.200         TR
       21         31.00000          1                    1.200         TR
       22         30.00000          1                    1.200         TR
       23         31.00000          1                    1.200         TR
       24         30.00000          1                    1.200         TR
       25         31.00000          1                    1.200         TR
       26         31.00000          1                    1.200         TR
       27         28.00000          1                    1.200         TR
       28         31.00000          1                    1.200         TR
       29         30.00000          1                    1.200         TR
       30         31.00000          1                    1.200         TR
       31         30.00000          1                    1.200         TR
       32         31.00000          1                    1.200         TR
       33         31.00000          1                    1.200         TR
       34         30.00000          1                    1.200         TR
       35         31.00000          1                    1.200         TR
       36         30.00000          1                    1.200         TR
       37         31.00000          1                    1.200         TR
       38         31.00000          1                    1.200         TR
       39         29.00000          1                    1.200         TR
       40         31.00000          1                    1.200         TR
       41         30.00000          1                    1.200         TR
       42         31.00000          1                    1.200         TR
       43         30.00000          1                    1.200         TR
       44         31.00000          1                    1.200         TR
       45         31.00000          1                    1.200         TR
       46         30.00000          1                    1.200         TR
       47         31.00000          1                    1.200         TR
       48         30.00000          1                    1.200         TR
       49         31.00000          1                    1.200         TR
       50         31.00000          1                    1.200         TR
       51         28.00000          1                    1.200         TR
       52         31.00000          1                    1.200         TR
       53         30.00000          1                    1.200         TR
       54         31.00000          1                    1.200         TR
       55         30.00000          1                    1.200         TR
       56         31.00000          1                    1.200         TR
       57         31.00000          1                    1.200         TR
       58         30.00000          1                    1.200         TR
       59         31.00000          1                    1.200         TR
       60         30.00000          1                    1.200         TR
       61         31.00000          1                    1.200         TR
       62         31.00000          1                    1.200         TR
       63         28.00000          1                    1.200         TR
       64         31.00000          1                    1.200         TR
       65         30.00000          1                    1.200         TR
       66         31.00000          1                    1.200         TR
       67         30.00000          1                    1.200         TR
       68         31.00000          1                    1.200         TR
       69         31.00000          1                    1.200         TR
       70         30.00000          1                    1.200         TR
       71         31.00000          1                    1.200         TR
       72         30.00000          1                    1.200         TR
       73         31.00000          1                    1.200         TR
       74         31.00000          1                    1.200         TR
       75         28.00000          1                    1.200         TR
       76         31.00000          1                    1.200         TR
       77         30.00000          1                    1.200         TR
       78         31.00000          1                    1.200         TR
       79         30.00000          1                    1.200         TR
       80         31.00000          1                    1.200         TR
       81         31.00000          1                    1.200         TR
       82         30.00000          1                    1.200         TR
       83         31.00000          1                    1.200         TR
       84         30.00000          1                    1.200         TR
       85         31.00000          1                    1.200         TR
       86         31.00000          1                    1.200         TR
       87         29.00000          1                    1.200         TR
       88         31.00000          1                    1.200         TR
       89         30.00000          1                    1.200         TR
       90         31.00000          1                    1.200         TR
       91         30.00000          1                    1.200         TR
       92         31.00000          1                    1.200         TR
       93         31.00000          1                    1.200         TR
       94         30.00000          1                    1.200         TR
       95         31.00000          1                    1.200         TR
       96         30.00000          1                    1.200         TR
       97         31.00000          1                    1.200         TR
       98         31.00000          1                    1.200         TR
       99         28.00000          1                    1.200         TR
      100         31.00000          1                    1.200         TR
      101         30.00000          1                    1.200         TR
      102         31.00000          1                    1.200         TR
      103         30.00000          1                    1.200         TR
      104         31.00000          1                    1.200         TR
      105         31.00000          1                    1.200         TR
      106         30.00000          1                    1.200         TR
      107         31.00000          1                    1.200         TR
      108         30.00000          1                    1.200         TR
      109         31.00000          1                    1.200         TR
      110         31.00000          1                    1.200         TR
      111         28.00000          1                    1.200         TR
      112         31.00000          1                    1.200         TR
      113         30.00000          1                    1.200         TR
      114         31.00000          1                    1.200         TR
      115         30.00000          1                    1.200         TR
      116         31.00000          1                    1.200         TR
      117         31.00000          1                    1.200         TR
      118         30.00000          1                    1.200         TR
      119         31.00000          1                    1.200         TR
      120         30.00000          1                    1.200         TR
      121         31.00000          1                    1.200         TR
      122         31.00000          1                    1.200         TR
      123         28.00000          1                    1.200         TR
      124         31.00000          1                    1.200         TR
      125         30.00000          1                    1.200         TR
      126         31.00000          1                    1.200         TR
      127         30.00000          1                    1.200         TR
      128         31.00000          1                    1.200         TR
      129         31.00000          1                    1.200         TR
      130         30.00000          1                    1.200         TR
      131         31.00000          1                    1.200         TR
      132         30.00000          1                    1.200         TR
      133         31.00000          1                    1.200         TR
      134         31.00000          1                    1.200         TR
      135         29.00000          1                    1.200         TR
      136         31.00000          1                    1.200         TR
      137         30.00000          1                    1.200         TR
      138         31.00000          1                    1.200         TR
      139         30.00000          1                    1.200         TR
      140         31.00000          1                    1.200         TR
      141         31.00000          1                    1.200         TR
      142         30.00000          1                    1.200         TR
      143         31.00000          1                    1.200         TR
      144         30.00000          1                    1.200         TR
      145         31.00000          1                    1.200         TR
      146         31.00000          1                    1.200         TR
      147         28.00000          1                    1.200         TR
      148         31.00000          1                    1.200         TR
      149         30.00000          1                    1.200         TR
      150         31.00000          1                    1.200         TR
      151         30.00000          1                    1.200         TR
      152         31.00000          1                    1.200         TR
      153         31.00000          1                    1.200         TR
      154         30.00000          1                    1.200         TR
      155         31.00000          1                    1.200         TR
      156         30.00000          1                    1.200         TR
      157         31.00000          1                    1.200         TR
      158         31.00000          1                    1.200         TR
      159         28.00000          1                    1.200         TR
      160         31.00000          1                    1.200         TR
      161         30.00000          1                    1.200         TR
      162         31.00000          1                    1.200         TR
      163         30.00000          1                    1.200         TR
      164         31.00000          1                    1.200         TR
      165         31.00000          1                    1.200         TR
      166         30.00000          1                    1.200         TR
      167         31.00000          1                    1.200         TR
      168         30.00000          1                    1.200         TR
      169         31.00000          1                    1.200         TR
      170         31.00000          1                    1.200         TR
      171         28.00000          1                    1.200         TR
      172         31.00000          1                    1.200         TR
      173         30.00000          1                    1.200         TR
      174         31.00000          1                    1.200         TR
      175         30.00000          1                    1.200         TR
      176         31.00000          1                    1.200         TR
      177         31.00000          1                    1.200         TR
      178         30.00000          1                    1.200         TR
      179         31.00000          1                    1.200         TR
      180         30.00000          1                    1.200         TR
      181         31.00000          1                    1.200         TR
      182         31.00000          1                    1.200         TR
